10.11.0.0/23;Nie;;Katowice01;LAN O&M 10.11.0.0/26 LAN HLR_Backup 10.11.0.128/26;;;;;
10.11.16.0/23;Nie;;Poznan01;LAN O&M 10.11.16.0/26 LAN HLR_Backup 10.11.16.128/26;;;;;
172.20.31.232/30;Nie;;NT-HLR WARN47;Hand-over for SIGTRAN1;;;;;
10.11.2.0/23;Nie;;Katowice02;LAN O&M 10.11.2.0/26;;;;;
10.11.4.0/23;Nie;;Gliwice;LAN O&M 10.11.4.0/26;;;;;
10.11.6.0/23;Nie;;Krakow;LAN O&M 10.11.6.0/26;;;;;
10.11.8.0/23;Nie;;Rzeszow;LAN O&M 10.11.8.0/26;;;;;
10.11.10.0/23;Nie;;Krakow MSC02;reserved;;;;;
10.11.12.0/23;Nie;;Radzionkow;reserved;;;;;
10.11.14.0/23;Nie;;;reserved;;;;;
10.11.18.0/23;Nie;;Poznan02;LAN O&M 10.11.18.0/26;;;;;
10.11.20.0/23;Nie;;Wroclaw;LAN O&M 10.11.20.0/26;;;;;
10.11.22.0/23;Nie;;Szczecin;LAN O&M 10.11.22.0/26;;;;;
10.11.24.0/23;Nie;;;reserved;;;;;
10.11.26.0/23;Nie;;;reserved;;;;;
10.11.28.0/23;Nie;;;reserved;;;;;
10.11.30.0/23;Nie;;;reserved;;;;;
10.11.32.0/23;Nie;;Gdansk01;LAN O&M 10.11.32.0/26 LAN HLR_Backup 10.11.32.128/26;;;;;
10.11.34.0/23;Nie;;Gdansk02;LAN O&M 10.11.34.0/26 LAN HLR_Backup 10.11.34.128/26;;;;;
10.11.36.0/23;Nie;;Bydgoszcz;LAN O&M 10.11.36.0/26;;;;;
10.11.38.0/23;Nie;;Olsztyn;LAN O&M 10.11.38.0/26;;;;;
10.11.40.0/23;Nie;;;reserved;;;;;
10.11.42.0/23;Nie;;;reserved;;;;;
10.11.44.0/23;Nie;;;reserved;;;;;
10.11.46.0/23;Nie;;;reserved;;;;;
10.11.48.0/23;Nie;;lodz;LAN O&M 10.11.48.0/26 LAN HLR_Backup 10.11.48.128/26;;;;;
10.11.50.0/23;Nie;;Warszawa01;LAN O&M 10.11.50.0/26;;;;;
10.11.52.0/23;Nie;;Warszawa02;LAN O&M 10.11.52.0/26 LAN HLR_Backup 10.11.52.128/26;;;;;
10.11.54.0/23;Nie;;Warszawa03;LAN O&M 10.11.54.0/26 LAN HLR_Backup 10.11.54.128/26;;;;;
10.11.56.0/23;Nie;;Warszawa/Mokotow;reserved;;;;;
10.11.58.0/23;Nie;;;reserved;;;;;
10.11.62.0/24;Nie;;Loopbacks area 0;reserved;;;;;
172.20.159.232/30;Nie;;NT-HLR WARN47;Hand-over for SIGTRAN2;;;;;
10.11.126.0/24;Nie;;;STP;;;;;
10.11.131.0/26;Nie;;OAS_1 Network (Nowogrodzka);FW-WARKA;;;;;
10.11.132.0/27;Nie;;MMX pilot LAN;FW-WARKA;;;;;
10.11.132.112/28;Nie;;L3 VLAN for MMX pilot ;FW-WARKA;;;;;
